longitude,latitude,gravity,Score1,Score2,Score3,Score4,Score5,Score6,Score7,Score8,Score9,Score10,Score11,Score12,Score13,Score14,Score15,Score16,Score17,Score18,Score19,Score20,Score21,Score22,Score23,Score24,Score25,Score26,Score27,Score28,Score29,Score30,Score31
11.4587,54.6569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,54.7517,1838.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1838.11,0,0,0,0,0,0,0,0,0,0,0,0
11.0861,54.7517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,54.7517,570.557,0.00666033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.942,0,228.435,29.1736,0,0,0,0,0,0,0,0,0,0,0
11.8314,54.7517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,54.8464,362.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362.911,0,0,0,0,0,0,0,0,0,0,0,0
11.0861,54.8464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,54.8464,285.093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.093,0,0
11.8314,54.8464,430.581,0.143862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.635,0,238.802,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,54.9412,1767.26,0.243436,16.8422,0,0,0,0,0,0,0,15.7018,0,0,0,0,0,0,0,0,1501.23,0,0,0,0,233.245,0,0,0,0,0,0,0
9.2228,54.9412,0.0600567,0.0600567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,54.9412,1231.03,0.0286977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1231,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,54.9412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,54.9412,12260.1,0.0587902,54.8406,0,0,0,0,1277.59,0,0,0,0,0,0,0,0,0,0,0,10688.8,95.5049,0,0,0,143.279,0,0,0,0,0,0,0
11.0861,54.9412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,54.9412,19.9716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9716,0,0,0,0,0,0,0,0,0,0,0
12.2041,54.9412,764.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730.556,33.5062,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.036,0.0395029,0.0395029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,55.036,1641.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1641.11,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,55.036,506.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506.778,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,55.1308,119.942,0.00625158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.936,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,55.1308,91.8113,0.0339112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.7774,0,0
10.7134,55.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.8126,55.1308,0.1031,0.1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,55.2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.2256,0.00624782,0.00624782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.2256,0.0157343,0.0157343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,55.2256,0.00979045,0.00979045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,55.2256,0.00313995,0.00313995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,55.2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.7134,55.2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.4587,55.2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.8314,55.2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2041,55.2256,0.0319832,0.0319832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.8126,55.2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.47749,55.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.85015,55.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.2228,55.3204,11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11700,0,0,0,0,0,0,0,0,0,0,0,0
9.59546,55.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.96812,55.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3408,55.3204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
